year,city,Unnamed: 0,env_attention,total_water,avg_u10,avg_v10,tobeijing,totianjin,toshijiazhuang,totangshan,toqinhuangdao,tohandan,toxingtai,tobaoding,tozhangjiakou,tochengde,tocangzhou,tolangfang,tohengshui,煤炭占能源消费总量的比重 (%),石油占能源消费总量的比重 (%),天然气占能源消费总量的比重 (%),一次电力及其他能源占能源总量的比重 (%),pm25,第二产业占比,供气总量
2018,邢台,125.0,-0.3821108965350709,-0.358175296782736,-0.8043232623225897,-0.14998810998877507,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-0.33640386055917054,0.9602246198408223,0.43887076220963195,0.10745416328204711,0.5568230660743252,-0.5991866463694308,-0.3775014180349577
2019,邢台,126.0,1.0307363761884978,-0.5921200000859244,-0.40194068919060677,0.09060312244158159,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-0.6640699585064147,1.104258312816949,0.7415402533886887,0.42981665312818784,0.36586756284273036,-0.11791421399539385,-0.36264693500338524
2020,邢台,127.0,1.6863361819497593,0.0864544247715946,-0.5100119901573427,0.262448156761828,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-0.22105404734372006,-0.25940830911336127,-0.36290829676495884
2021,邢台,128.0,0.7438880393809182,2.4804882845591143,-0.1799705861781252,-0.4977781433313151,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-0.4948861776123781,-0.44132928855074727,-0.35757194934176156
2022,邢台,129.0,1.07465201144463,0.40894611789859175,-0.6609416512006829,0.2870880161777965,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-0.42170272332818787,-0.23919486695365164,-0.3583940970189446
2023,邢台,130.0,0.009227010291111911,0.6159468722437947,0.03384353630749605,0.4368627643520335,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-0.44593565521037,-0.23341959776516297,-0.35827990984155805
2024,邢台,131.0,-0.8114295503557085,0.12060634450878402,-0.7965563810809011,0.09606788417981642,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-0.6010264192563356,-0.5626099415090043,-0.38025459775638853
2010,邯郸,,-0.4702756343478507,-0.011570416223256016,-0.08510299968495637,0.6048722863137302,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9154704579306205,0.8994957080433201,-0.3626240975679079
2011,邯郸,,-0.4702756343478507,-0.011570416223256016,-0.08510299968495637,0.6048722863137302,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9154704579306205,0.8994957080433201,-0.3626240975679079
2012,邯郸,,-0.4702756343478507,-0.011570416223256016,-0.08510299968495637,0.6048722863137302,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9154704579306205,0.8994957080433201,-0.3626240975679079
2013,邯郸,,-0.4702756343478507,-0.011570416223256016,-0.08510299968495637,0.6048722863137302,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9154704579306205,0.8994957080433201,-0.3626240975679079
2014,邯郸,132.0,-0.4702756343478507,-0.011570416223256016,-0.08510299968495637,0.6048722863137302,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9154704579306205,0.8994957080433201,-0.3626240975679079
2015,邯郸,133.0,-0.7509953841474055,-0.18143534040592307,-0.41859275735866097,0.3141918439345403,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,0.7121276528720103,0.2400561549601992,-0.923141948096122,-0.7879971974016767,1.6177408238762576,0.7811026896793066,-0.3673108468264174
2016,邯郸,134.0,0.8613610920253216,0.7718256690362696,-0.7264132242602103,0.17168151216534253,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,0.36261714839495107,0.6721572338885741,-0.6961398297118305,-0.42981665312818723,1.1311435516820407,0.49715195457862466,-0.3759535474081625
2017,邯郸,135.0,1.4706521063469142,-0.14897788858943406,-0.32683368827648723,0.43411562812753285,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,0.013106643917890265,0.9602246198408223,-0.09080084735371635,-0.21490832656409362,1.3569944768239783,0.5048523134966098,-0.3713911352983628
2018,邯郸,136.0,1.265503437676086,0.15621011581650132,-0.9507673608969869,-0.15728856994283863,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-0.33640386055917054,0.9602246198408223,0.43887076220963195,0.10745416328204711,0.5582770419872561,0.1179092778678838,-0.3136200360192698
2019,邯郸,137.0,1.6971127863580728,-0.5820497832166921,-0.4648323276501981,0.2351314470686712,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-0.6640699585064147,1.104258312816949,0.7415402533886887,0.42981665312818784,0.40803286431772745,0.2988677124405219,-0.2927060201077187
2020,邯郸,138.0,-0.22483026051060243,-0.26657544391262733,-0.6257636814079446,0.3654113786420706,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-0.3805067391284782,0.24977792433837034,-0.27752166300814063
2021,邯郸,139.0,0.06318885050489415,2.1762277213978196,-0.1530840236178153,-0.45698360455107906,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-0.566615655983637,0.11502164327363947,-0.27394379811669595
2022,邯郸,140.0,-0.011889678965016899,0.44012780376335037,-0.5053852966082238,0.2971286394975643,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-0.2724278629339462,0.4278487243167634,-0.2742508347492242
2023,邯郸,141.0,-0.10813516246583084,0.5846562013479841,-0.031789384226092926,0.5053347416626965,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-0.34900392768164157,0.2815419048750566,-0.27158646727687175
2024,邯郸,142.0,-0.22624705987496374,-0.0798916363169652,-0.924072140326479,0.20966695982929015,1.8987711643514156,1.7433329588003192,-0.574667199955323,1.7775958896604789,1.5827164499645323,-1.7794150602282826,-1.3796533282869623,0.8100801512151683,1.5376489890718428,1.8017846594753744,0.9092983840508034,1.8519306733879812,-0.4311888038182334,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-0.5278429649721457,-0.07267460535223451,-0.2707617821068579
